user_id,dt,is_active,learning_duration_min
S010,2025/9/24,1,1.87
S010,2025/9/25,1,11.72
S010,2025/9/26,1,0.25
S010,2025/9/27,0,0
S010,2025/9/28,1,6.23
S010,2025/9/29,1,0.22
S010,2025/9/30,1,2.97
S011,2025/9/1,1,0.73
S011,2025/9/2,0,0
S011,2025/9/3,1,1.63
S011,2025/9/4,1,0.18
S011,2025/9/5,0,0
S011,2025/9/6,1,2.62
S011,2025/9/7,1,13.77
S011,2025/9/8,0,0
S011,2025/9/9,1,4.38
S011,2025/9/10,1,3.67
S011,2025/9/11,0,0
S011,2025/9/12,0,0
S011,2025/9/13,1,21.23
S011,2025/9/14,1,8.38
S011,2025/9/15,1,0.37
S011,2025/9/16,1,0.8
S011,2025/9/17,1,11.62
S011,2025/9/18,1,2.85
S011,2025/9/19,1,8.12
S011,2025/9/20,1,1.4
S011,2025/9/21,1,1.82
S011,2025/9/22,1,9.9
S011,2025/9/23,1,1.35
S011,2025/9/24,0,0
S011,2025/9/25,1,0.93
S011,2025/9/26,0,0
S011,2025/9/27,1,1.27
S011,2025/9/28,0,0
S011,2025/9/29,1,18.1
S011,2025/9/30,1,29.18
S012,2025/9/1,0,0
S012,2025/9/2,1,0.58
S012,2025/9/3,0,0
S012,2025/9/4,1,9.02
S012,2025/9/5,1,5.98
S012,2025/9/6,1,0.25
S012,2025/9/7,0,0
S012,2025/9/8,0,0
S012,2025/9/9,0,0
S012,2025/9/10,1,19.42
S012,2025/9/11,1,11.27
S012,2025/9/12,1,2.6
S012,2025/9/13,1,2.67
S012,2025/9/14,1,5.48
S012,2025/9/15,0,0
S012,2025/9/16,1,1.32
S012,2025/9/17,0,0
S012,2025/9/18,0,0
S012,2025/9/19,0,0
S012,2025/9/20,0,0
S012,2025/9/21,1,2.95
S012,2025/9/22,1,0.77
S012,2025/9/23,1,1.62
S012,2025/9/24,0,0
S012,2025/9/25,1,0.05
S012,2025/9/26,1,5.77
S012,2025/9/27,1,0.57
S012,2025/9/28,1,2.5
S012,2025/9/29,1,18.62
S012,2025/9/30,1,0.98
S013,2025/9/1,0,0
S013,2025/9/2,0,0
S013,2025/9/3,0,0
S013,2025/9/4,0,0
S013,2025/9/5,0,0
S013,2025/9/6,0,0
S013,2025/9/7,0,0
S013,2025/9/8,0,0
S013,2025/9/9,0,0
S013,2025/9/10,0,0
S013,2025/9/11,0,0
S013,2025/9/12,0,0
S013,2025/9/13,0,0
S013,2025/9/14,0,0
S013,2025/9/15,0,0
S013,2025/9/16,0,0
S013,2025/9/17,0,0
S013,2025/9/18,0,0
S013,2025/9/19,0,0
S013,2025/9/20,0,0
S013,2025/9/21,0,0
S013,2025/9/22,0,0
S013,2025/9/23,0,0
S013,2025/9/24,0,0
S013,2025/9/25,0,0
S013,2025/9/26,0,0
S013,2025/9/27,0,0
S013,2025/9/28,0,0
S013,2025/9/29,0,0
S013,2025/9/30,0,0
S014,2025/9/1,0,0
S014,2025/9/2,1,1.2
S014,2025/9/3,1,0.12
S014,2025/9/4,1,4.47
S014,2025/9/5,1,18.83
S014,2025/9/6,1,4.25
S014,2025/9/7,1,2.65
S014,2025/9/8,1,0.13
S014,2025/9/9,0,0
S014,2025/9/10,0,0
S014,2025/9/11,1,0.13
S014,2025/9/12,1,0.02
S014,2025/9/13,1,0.08
S014,2025/9/14,1,0.18
S014,2025/9/15,1,0.1
S014,2025/9/16,1,0.2
S014,2025/9/17,1,6.88
S014,2025/9/18,1,1.38
S014,2025/9/19,1,0.93
S014,2025/9/20,1,5.42
S014,2025/9/21,1,1.85
S014,2025/9/22,0,0
S014,2025/9/23,1,5
S014,2025/9/24,1,0.93
S014,2025/9/25,0,0
S014,2025/9/26,1,0.48
S014,2025/9/27,1,2.98
S014,2025/9/28,0,0
S014,2025/9/29,1,2.05
S014,2025/9/30,1,0.08
S015,2025/9/1,0,0
S015,2025/9/2,1,4.43
S015,2025/9/3,1,0.8
S015,2025/9/4,0,0
S015,2025/9/5,1,0.47
S015,2025/9/6,1,0.77
S015,2025/9/7,1,0.6
S015,2025/9/8,0,0
S015,2025/9/9,0,0
S015,2025/9/10,1,0.85
S015,2025/9/11,1,0.27
S015,2025/9/12,1,0.83
S015,2025/9/13,1,4.13
S015,2025/9/14,1,1.52
S015,2025/9/15,1,15.53
S015,2025/9/16,0,0
S015,2025/9/17,1,0.8
S015,2025/9/18,1,2.45
S015,2025/9/19,1,6.48
S015,2025/9/20,1,7.38
S015,2025/9/21,0,0
S015,2025/9/22,1,2.98
S015,2025/9/23,1,2.72
S015,2025/9/24,0,0
S015,2025/9/25,1,0.13
S015,2025/9/26,1,0.32
S015,2025/9/27,1,0.02
S015,2025/9/28,1,1.57
S015,2025/9/29,1,5.97
S015,2025/9/30,1,0.28
S016,2025/9/1,1,0.32
S016,2025/9/2,0,0
S016,2025/9/3,0,0
S016,2025/9/4,1,0.25
S016,2025/9/5,0,0
S016,2025/9/6,1,0.57
S016,2025/9/7,1,0.2
S016,2025/9/8,1,4.78
S016,2025/9/9,0,0
S016,2025/9/10,0,0
S016,2025/9/11,0,0
S016,2025/9/12,1,0.85
S016,2025/9/13,1,1.52
S016,2025/9/14,0,0
S016,2025/9/15,1,2.88
S016,2025/9/16,0,0
S016,2025/9/17,1,0.87
S016,2025/9/18,1,1.08
S016,2025/9/19,1,4.67
S016,2025/9/20,1,1.07
S016,2025/9/21,1,0.23
S016,2025/9/22,0,0
S016,2025/9/23,1,1.85
S016,2025/9/24,0,0
S016,2025/9/25,1,0.83
S016,2025/9/26,1,0.6
S016,2025/9/27,1,1.58
S016,2025/9/28,1,4.57
S016,2025/9/29,1,10.45
S016,2025/9/30,0,0
S017,2025/9/1,1,7.58
S017,2025/9/2,1,1.67
S017,2025/9/3,0,0
S017,2025/9/4,0,0
S017,2025/9/5,0,0
S017,2025/9/6,1,0.17
S017,2025/9/7,0,0
S017,2025/9/8,1,15.75
S017,2025/9/9,1,6.05
S017,2025/9/10,0,0
S017,2025/9/11,0,0
S017,2025/9/12,1,15.28
S017,2025/9/13,0,0
S017,2025/9/14,1,6.13
S017,2025/9/15,1,2.45
S017,2025/9/16,1,11.15
S017,2025/9/17,1,1.33
S017,2025/9/18,1,12.2
S017,2025/9/19,1,6.48
S017,2025/9/20,1,6.9
S017,2025/9/21,0,0
S017,2025/9/22,1,11.55
S017,2025/9/23,0,0
S017,2025/9/24,1,4.4
S017,2025/9/25,1,6.17
S017,2025/9/26,1,2.05
S017,2025/9/27,0,0
S017,2025/9/28,1,2.87
S017,2025/9/29,0,0
S017,2025/9/30,1,3.57
S018,2025/9/1,0,0
S018,2025/9/2,0,0
S018,2025/9/3,0,0
S018,2025/9/4,0,0
S018,2025/9/5,0,0
S018,2025/9/6,0,0
S018,2025/9/7,0,0
S018,2025/9/8,0,0
S018,2025/9/9,0,0
S018,2025/9/10,0,0
S018,2025/9/11,0,0
S018,2025/9/12,0,0
S018,2025/9/13,0,0
S018,2025/9/14,0,0
S018,2025/9/15,0,0
S018,2025/9/16,0,0
S018,2025/9/17,0,0
S018,2025/9/18,0,0
S018,2025/9/19,0,0
S018,2025/9/20,0,0
S018,2025/9/21,0,0
S018,2025/9/22,0,0
S018,2025/9/23,0,0
S018,2025/9/24,0,0
S018,2025/9/25,0,0
S018,2025/9/26,0,0
S018,2025/9/27,0,0
S018,2025/9/28,0,0
S018,2025/9/29,0,0
S018,2025/9/30,0,0
S019,2025/9/1,1,12.05
S019,2025/9/2,0,0
S019,2025/9/3,0,0
S019,2025/9/4,1,8.2
S019,2025/9/5,1,3.48
S019,2025/9/6,1,0.53
S019,2025/9/7,1,5.73
S019,2025/9/8,1,3.7
S019,2025/9/9,1,10.82
S019,2025/9/10,1,1.67
S019,2025/9/11,1,34.3
S019,2025/9/12,1,44.83
S019,2025/9/13,1,11.58
S019,2025/9/14,0,0
S019,2025/9/15,1,50.57
S019,2025/9/16,0,0
S019,2025/9/17,1,1.77
S019,2025/9/18,0,0
S019,2025/9/19,0,0
S019,2025/9/20,1,5.65
S019,2025/9/21,0,0
S019,2025/9/22,1,4.6
S019,2025/9/23,1,1.25
S019,2025/9/24,0,0
S019,2025/9/25,1,47.72
S019,2025/9/26,0,0
S019,2025/9/27,1,0.52
S019,2025/9/28,1,5.02
S019,2025/9/29,1,0.1
S019,2025/9/30,0,0
S020,2025/9/1,0,0
S020,2025/9/2,0,0
S020,2025/9/3,0,0
S020,2025/9/4,0,0
S020,2025/9/5,0,0
S020,2025/9/6,0,0
S020,2025/9/7,0,0
S020,2025/9/8,0,0
S020,2025/9/9,0,0
S020,2025/9/10,0,0
S020,2025/9/11,0,0
S020,2025/9/12,0,0
S020,2025/9/13,0,0
S020,2025/9/14,0,0
S020,2025/9/15,0,0
S020,2025/9/16,0,0
S020,2025/9/17,0,0
S020,2025/9/18,0,0
S020,2025/9/19,0,0
S020,2025/9/20,0,0
S020,2025/9/21,0,0
S020,2025/9/22,0,0
S020,2025/9/23,0,0
S020,2025/9/24,0,0
S020,2025/9/25,0,0
S020,2025/9/26,0,0
S020,2025/9/27,0,0
S020,2025/9/28,0,0
S020,2025/9/29,0,0
S020,2025/9/30,0,0
S021,2025/9/1,0,0
S021,2025/9/2,1,0.77
S021,2025/9/3,1,0.23
S021,2025/9/4,1,0.47
S021,2025/9/5,1,0.77
S021,2025/9/6,0,0
S021,2025/9/7,1,0.95
S021,2025/9/8,1,24.45
S021,2025/9/9,1,7.2
S021,2025/9/10,1,9.63
S021,2025/9/11,1,6.72
S021,2025/9/12,1,0.7
S021,2025/9/13,1,0.33
S021,2025/9/14,0,0
S021,2025/9/15,1,0.4
S021,2025/9/16,1,0.67
S021,2025/9/17,1,12.13
S021,2025/9/18,1,0.57
S021,2025/9/19,1,1.98
S021,2025/9/20,0,0
S021,2025/9/21,0,0
S021,2025/9/22,1,0.7
S021,2025/9/23,1,4.05
S021,2025/9/24,1,5.08
S021,2025/9/25,0,0
S021,2025/9/26,1,0.27
S021,2025/9/27,1,0.93
S021,2025/9/28,1,4.07
S021,2025/9/29,1,44.87
S021,2025/9/30,1,10.82
S022,2025/9/1,1,2.78
S022,2025/9/2,1,1.6
S022,2025/9/3,0,0
S022,2025/9/4,1,45.83
S022,2025/9/5,1,8.83
S022,2025/9/6,1,0.95
S022,2025/9/7,0,0
S022,2025/9/8,1,55.78
S022,2025/9/9,0,0
S022,2025/9/10,1,7.03
S022,2025/9/11,1,7.45
S022,2025/9/12,0,0
S022,2025/9/13,0,0
S022,2025/9/14,1,9.88
S022,2025/9/15,1,17.63
S022,2025/9/16,0,0
S022,2025/9/17,0,0
S022,2025/9/18,1,1
S022,2025/9/19,1,12.25
S022,2025/9/20,1,8.28
S022,2025/9/21,0,0
S022,2025/9/22,0,0
S022,2025/9/23,0,0
S022,2025/9/24,0,0
S022,2025/9/25,1,10.9
S022,2025/9/26,1,0.35
S022,2025/9/27,1,2.98
S022,2025/9/28,1,36.55
S022,2025/9/29,1,24.28
S022,2025/9/30,1,1.07
S023,2025/9/1,1,1.27
S023,2025/9/2,1,0.3
S023,2025/9/3,0,0
S023,2025/9/4,0,0
S023,2025/9/5,1,3.43
S023,2025/9/6,0,0
S023,2025/9/7,1,13.72
S023,2025/9/8,1,0.72
S023,2025/9/9,1,0.65
S023,2025/9/10,1,3.58
S023,2025/9/11,1,3.8
S023,2025/9/12,0,0
S023,2025/9/13,1,0.13
S023,2025/9/14,1,0.08
S023,2025/9/15,1,0.2
S023,2025/9/16,0,0
S023,2025/9/17,1,0.22
S023,2025/9/18,1,0.8
S023,2025/9/19,1,1.25
S023,2025/9/20,0,0
S023,2025/9/21,1,13.38
S023,2025/9/22,1,2.95
S023,2025/9/23,1,0.83
S023,2025/9/24,1,1.48
S023,2025/9/25,1,5.47
S023,2025/9/26,1,1.4
S023,2025/9/27,0,0
S023,2025/9/28,1,15.9
S023,2025/9/29,1,5.22
S023,2025/9/30,0,0
S024,2025/9/1,0,0
S024,2025/9/2,1,0.03
S024,2025/9/3,0,0
S024,2025/9/4,0,0
S024,2025/9/5,1,15.58
S024,2025/9/6,0,0
S024,2025/9/7,1,12.8
S024,2025/9/8,0,0
S024,2025/9/9,0,0
S024,2025/9/10,1,0.88
S024,2025/9/11,1,0.27
S024,2025/9/12,0,0
S024,2025/9/13,1,0.55
S024,2025/9/14,1,0.5
S024,2025/9/15,1,12.5
S024,2025/9/16,1,1.58
S024,2025/9/17,0,0
S024,2025/9/18,0,0
S024,2025/9/19,0,0
S024,2025/9/20,1,9.45
S024,2025/9/21,0,0
S024,2025/9/22,1,0.4
S024,2025/9/23,1,5.45
S024,2025/9/24,1,2.4
S024,2025/9/25,1,0.63
S024,2025/9/26,1,10.48
S024,2025/9/27,1,1.45
S024,2025/9/28,1,0.2
S024,2025/9/29,1,1.7
S024,2025/9/30,1,31.78
S025,2025/9/1,1,1.33
S025,2025/9/2,1,13.63
S025,2025/9/3,0,0
S025,2025/9/4,1,0.28
S025,2025/9/5,1,0.37
S025,2025/9/6,1,48.65
S025,2025/9/7,1,43.5
S025,2025/9/8,1,14.42
S025,2025/9/9,0,0
S025,2025/9/10,0,0
S025,2025/9/11,1,10.5
S025,2025/9/12,1,64.53
S025,2025/9/13,0,0
S025,2025/9/14,1,16.22
S025,2025/9/15,1,66.03
S025,2025/9/16,1,8.3
S025,2025/9/17,0,0
S025,2025/9/18,1,9.05
S025,2025/9/19,1,5.7
S025,2025/9/20,1,6.58
S025,2025/9/21,1,16.3
S025,2025/9/22,0,0
S025,2025/9/23,0,0
S025,2025/9/24,1,22.8
S025,2025/9/25,1,5.93
S025,2025/9/26,0,0
S025,2025/9/27,1,1.48
S025,2025/9/28,0,0
S025,2025/9/29,1,1.32
S025,2025/9/30,0,0
S026,2025/9/1,0,0
S026,2025/9/2,1,0.83
S026,2025/9/3,0,0
S026,2025/9/4,1,0.28
S026,2025/9/5,1,2.98
S026,2025/9/6,1,43.18
S026,2025/9/7,0,0
S026,2025/9/8,1,0.3
S026,2025/9/9,1,11.2
S026,2025/9/10,0,0
S026,2025/9/11,0,0
S026,2025/9/12,0,0
S026,2025/9/13,1,0.45
S026,2025/9/14,1,20.78
S026,2025/9/15,1,0.22
S026,2025/9/16,1,9.13
S026,2025/9/17,1,7.6
S026,2025/9/18,1,21
S026,2025/9/19,0,0
S026,2025/9/20,1,1.68
S026,2025/9/21,1,0.33
S026,2025/9/22,0,0
S026,2025/9/23,1,1.17
S026,2025/9/24,0,0
S026,2025/9/25,1,0.1
S026,2025/9/26,0,0
S026,2025/9/27,1,1.25
S026,2025/9/28,1,0.68
S026,2025/9/29,1,1.53
S026,2025/9/30,1,7.47
S027,2025/9/1,0,0
S027,2025/9/2,0,0
S027,2025/9/3,1,1.55
S027,2025/9/4,1,9.53
S027,2025/9/5,1,0.42
S027,2025/9/6,0,0
S027,2025/9/7,0,0
S027,2025/9/8,1,4.2
S027,2025/9/9,1,0.2
S027,2025/9/10,1,0.78
S027,2025/9/11,1,3.82
S027,2025/9/12,1,0.67
S027,2025/9/13,1,0.62
S027,2025/9/14,0,0
S027,2025/9/15,1,0.62
S027,2025/9/16,1,13.05
S027,2025/9/17,0,0
S027,2025/9/18,1,5.13
S027,2025/9/19,1,5.37
S027,2025/9/20,1,1.13
S027,2025/9/21,1,1.78
S027,2025/9/22,0,0
S027,2025/9/23,1,4.48
S027,2025/9/24,0,0
S027,2025/9/25,1,2.65
S027,2025/9/26,1,9.48
S027,2025/9/27,1,42.08
S027,2025/9/28,1,24.58
S027,2025/9/29,1,3.33
S027,2025/9/30,1,6.63
S028,2025/9/1,1,4.33
S028,2025/9/2,0,0
S028,2025/9/3,0,0
S028,2025/9/4,1,5.93
S028,2025/9/5,0,0
S028,2025/9/6,1,9.08
S028,2025/9/7,1,2.5
S028,2025/9/8,1,19.72
S028,2025/9/9,1,7.97
S028,2025/9/10,1,6.42
S028,2025/9/11,1,54.2
S028,2025/9/12,0,0
S028,2025/9/13,0,0
S028,2025/9/14,0,0
S028,2025/9/15,1,1.43
S028,2025/9/16,1,0.67
S028,2025/9/17,1,1.07
S028,2025/9/18,1,3.15
S028,2025/9/19,1,1.17
S028,2025/9/20,1,16.1
S028,2025/9/21,1,2.07
S028,2025/9/22,1,3.75
S028,2025/9/23,1,16.83
S028,2025/9/24,1,2.73
S028,2025/9/25,1,0.9
S028,2025/9/26,1,4.28
S028,2025/9/27,1,1.37
S028,2025/9/28,1,0.95
S028,2025/9/29,1,0.58
S028,2025/9/30,1,2.37
S029,2025/9/1,1,2.73
S029,2025/9/2,1,1.57
S029,2025/9/3,1,0.18
S029,2025/9/4,1,4.67
S029,2025/9/5,1,5.27
S029,2025/9/6,0,0
S029,2025/9/7,1,0.67
S029,2025/9/8,0,0
S029,2025/9/9,1,8.42
S029,2025/9/10,1,0.13
S029,2025/9/11,1,0.37
S029,2025/9/12,0,0
S029,2025/9/13,0,0
S029,2025/9/14,1,0.2
S029,2025/9/15,1,3.48
S029,2025/9/16,1,9.35
S029,2025/9/17,1,9.92
S029,2025/9/18,0,0
S029,2025/9/19,1,5.82
S029,2025/9/20,1,2.08
S029,2025/9/21,0,0
S029,2025/9/22,0,0
S029,2025/9/23,0,0
S029,2025/9/24,1,0.83
S029,2025/9/25,1,12.25
S029,2025/9/26,1,1.2
S029,2025/9/27,1,4.38
S029,2025/9/28,0,0
S029,2025/9/29,1,0.27
S029,2025/9/30,1,0.8
S030,2025/9/1,0,0
S030,2025/9/2,0,0
S030,2025/9/3,1,22.43
S030,2025/9/4,1,1.78
S030,2025/9/5,1,9.57
S030,2025/9/6,1,0.9
S030,2025/9/7,0,0
S030,2025/9/8,1,0.3
S030,2025/9/9,1,0.35
S030,2025/9/10,1,3.58
S030,2025/9/11,1,1.33
S030,2025/9/12,0,0
S030,2025/9/13,0,0
S030,2025/9/14,1,2.15
S030,2025/9/15,1,1.43
S030,2025/9/16,0,0
S030,2025/9/17,1,7.47
S030,2025/9/18,1,0.95
S030,2025/9/19,1,0.35
S030,2025/9/20,1,1.65
S030,2025/9/21,1,0.52
S030,2025/9/22,1,11.8
S030,2025/9/23,1,0.97
S030,2025/9/24,0,0
S030,2025/9/25,1,14.65
S030,2025/9/26,1,1.23
S030,2025/9/27,1,8.03
S030,2025/9/28,0,0
S030,2025/9/29,1,7.58
S030,2025/9/30,1,9.03
S031,2025/9/1,1,12.15
S031,2025/9/2,0,0
S031,2025/9/3,0,0
S031,2025/9/4,1,14.68
S031,2025/9/5,1,4.3
S031,2025/9/6,1,2.97
S031,2025/9/7,0,0
S031,2025/9/8,1,0.63
S031,2025/9/9,1,1.77
S031,2025/9/10,1,3.58
S031,2025/9/11,1,3.32
S031,2025/9/12,0,0
S031,2025/9/13,0,0
S031,2025/9/14,1,0.17
S031,2025/9/15,1,1.05
