user_id,dt,content_id,subject_name
S012,2025-09-21,8625684125760748,道德与法治
S012,2025-09-27,7860438631165329,科学
S014,2025-09-02,1229531983257133,数学
S014,2025-09-06,3654724806531006,英语
S014,2025-09-27,8499743390204658,物理
S014,2025-09-27,4938934060162335,物理
S014,2025-09-27,5498930507813004,物理
S014,2025-09-27,389514222262632,物理
S014,2025-09-29,804915074025698,历史
S014,2025-09-04,2078887410721616,道德与法治
S014,2025-09-14,771453845970275,生物
S015,2025-09-14,3864345930455570,语文
S015,2025-09-19,863920274886251,数学
S015,2025-09-18,9808494341162864,英语
S015,2025-09-18,7386832916973417,英语
S015,2025-09-13,3414266072570196,物理
S015,2025-09-13,7698115953984458,物理
S015,2025-09-07,4589956810057925,历史
S015,2025-09-30,7274359574251594,道德与法治
S015,2025-09-26,8425149366419789,生物
S016,2025-09-01,7754823598691497,语文
S016,2025-09-01,4865341323518535,语文
S016,2025-09-01,2036501209068862,语文
S016,2025-09-28,9279796519544917,数学
S016,2025-09-13,5487391821125896,英语
S016,2025-09-26,5017324111259409,物理
S016,2025-09-17,2542507964821376,历史
S016,2025-09-17,2232009381547330,历史
S016,2025-09-28,3175882007947029,道德与法治
S016,2025-09-15,1329142994946416,生物
S017,2025-09-01,7853530701691723,语文
S017,2025-09-14,19982385388291,数学
S017,2025-09-28,5828721306292416,英语
S017,2025-09-09,6499662010960798,物理
S017,2025-09-02,4661580904714338,历史
S017,2025-09-15,3104132470366432,道德与法治
S017,2025-09-19,6096398529335937,生物
S017,2025-09-19,5830430599457087,生物
S019,2025-09-05,2847893235171132,数学
S019,2025-09-29,5433323584492191,英语
S019,2025-09-12,3311912103856587,物理
S019,2025-09-13,7824338608222372,历史
S019,2025-09-01,9872188409539056,道德与法治
S019,2025-09-01,513288527880268,道德与法治
S019,2025-09-17,9553431091004856,生物
S019,2025-09-17,9381693967683374,生物
S021,2025-09-24,5101184591115554,语文
S021,2025-09-15,1726504407203080,数学
S021,2025-09-18,4533609822825409,英语
S021,2025-09-07,6887023286361700,物理
S021,2025-09-10,9959364800554763,历史
S021,2025-09-10,4689131386392909,历史
S021,2025-09-17,7457354639700898,道德与法治
S021,2025-09-17,272865581190331,道德与法治
S021,2025-09-22,501017968664188,生物
S022,2025-09-02,1710803600689214,语文
S022,2025-09-02,1463001400416153,语文
S022,2025-09-20,4972555169647768,数学
S022,2025-09-25,9118291564678779,物理
S022,2025-09-25,810276619455566,物理
S022,2025-09-02,9392244901826555,历史
S022,2025-09-06,656427887177197,道德与法治
S022,2025-09-06,8900118112105317,生物
S022,2025-09-06,1209494762480099,生物
S023,2025-09-21,5127734187052552,语文
S023,2025-09-21,1976685739321447,语文
S023,2025-09-14,1923272210773197,数学
S023,2025-09-14,4301103805181549,数学
S023,2025-09-14,7189425291098901,数学
S023,2025-09-21,2574452520594730,英语
S023,2025-09-28,8210499361935109,物理
S023,2025-09-01,9490422374959607,道德与法治
S023,2025-09-08,8718496314388814,生物
S024,2025-09-23,2416759058708263,语文
S024,2025-09-23,6058162832467488,语文
S024,2025-09-23,5237954631833132,语文
S024,2025-09-23,8099746549040092,语文
S024,2025-09-22,5443428605303848,数学
S024,2025-09-11,6820613813399827,英语
S024,2025-09-26,9886438204227263,物理
S024,2025-09-10,2604307889210933,历史
S024,2025-09-28,4083608172151069,道德与法治
S024,2025-09-02,5593311850173757,生物
S025,2025-09-21,2902064454051192,语文
S025,2025-09-21,2991104220827975,语文
S025,2025-09-21,6187304878122927,语文
S025,2025-09-14,4501904189878340,数学
S025,2025-09-06,6680636931312197,英语
S025,2025-09-11,2149549656726863,历史
S025,2025-09-25,6890841817537065,道德与法治
S026,2025-09-02,375334498815273,数学
S026,2025-09-18,1682916894773948,英语
S026,2025-09-09,7788138922815647,物理
S026,2025-09-16,3513311606326439,化学
S026,2025-09-04,1929360854294856,历史
S026,2025-09-30,4978325372354430,道德与法治
S026,2025-09-30,624490312125592,道德与法治
S026,2025-09-30,5071014302232135,道德与法治
S027,2025-09-11,7297333919789520,语文
S027,2025-09-16,137983318890243,数学
S027,2025-09-04,7742179554464916,英语
S027,2025-09-25,2143725346683496,物理
S027,2025-09-12,3027560198334194,化学
S027,2025-09-30,4471417218480016,历史
S027,2025-09-09,1304261569896282,道德与法治
S027,2025-09-09,9638527612182831,道德与法治
S028,2025-09-09,330354285571784,语文
S028,2025-09-06,3455553347254569,数学
S028,2025-09-17,3834455212269661,英语
S028,2025-09-29,5277799793978460,物理
S028,2025-09-29,8262800114543133,化学
S028,2025-09-29,2687687807827027,化学
S028,2025-09-29,5510461052938138,化学
S028,2025-09-11,2996485794251023,历史
S028,2025-09-28,8596293608123468,道德与法治
S029,2025-09-11,5969086843192765,语文
S029,2025-09-09,1264206273238035,数学
S029,2025-09-27,3557806479613716,英语
S029,2025-09-01,3651615914945695,物理
S029,2025-09-01,4239588474616612,物理
S029,2025-09-26,7052170930737989,历史
S029,2025-09-07,2206192964309089,道德与法治
S030,2025-09-23,3047004517762657,语文
S030,2025-09-15,5578334953375762,数学
S030,2025-09-15,5475239959988211,数学
S030,2025-09-14,6417340368246666,英语
S030,2025-09-06,1799009264157589,物理
S030,2025-09-10,7987582510939899,化学
S030,2025-09-26,7802314847383968,历史
S030,2025-09-26,6717951253651392,历史
S030,2025-09-26,776941026515097,历史
S030,2025-09-23,8843670806036527,道德与法治
S030,2025-09-23,9351911030696242,道德与法治
S031,2025-09-11,6665362516215017,语文
S031,2025-09-15,8352649878293441,数学
S031,2025-09-04,9421141756477502,英语
S031,2025-09-04,6917471890610969,英语
S031,2025-09-04,2984901001725948,英语
S031,2025-09-16,6760538121478673,物理
S031,2025-09-04,45860712231736,化学
S031,2025-09-09,9161192149075020,历史
S031,2025-09-09,9365994505783915,历史
S032,2025-09-01,9207146207253784,语文
S032,2025-09-13,3779093646179648,数学
S032,2025-09-06,4085767938213284,英语
S032,2025-09-06,2381328278399919,英语
S032,2025-09-06,7813493902519778,英语
S032,2025-09-30,4981875599892939,物理
S032,2025-09-20,8269915205119242,化学
S032,2025-09-25,3754119547788738,历史
S032,2025-09-18,8005274011312028,道德与法治
S033,2025-09-27,3298285665983945,语文
S033,2025-09-27,4967802493379256,语文
S033,2025-09-15,2239618813215900,数学
S033,2025-09-09,7521723054484262,英语
S033,2025-09-11,7463815303869507,物理
S033,2025-09-01,804979854827766,化学
S033,2025-09-01,6459653337293039,生物
S033,2025-09-10,899874190749822,历史
S033,2025-09-08,7799587947243908,地理
S033,2025-09-13,5193549637461730,思想政治
S034,2025-09-24,5704351754968349,语文
S034,2025-09-14,3430518226961609,数学
S034,2025-09-19,2078214266369425,英语
S034,2025-09-19,3469428776001628,英语
S034,2025-09-14,6207283165403231,物理
S034,2025-09-14,1108056432383428,生物
S034,2025-09-18,7655168524025324,历史
S034,2025-09-28,3502597352698940,地理
S034,2025-09-05,5406469510780013,思想政治
S035,2025-09-15,748132255559345,语文
S035,2025-09-15,7337214667523367,数学
S035,2025-09-10,3143965649029070,英语
S035,2025-09-10,8906459806534308,英语
S035,2025-09-24,5497222000362766,化学
S035,2025-09-24,1991821849510869,化学
S035,2025-09-12,8403065208166537,生物
S035,2025-09-16,1225153065830509,历史
S035,2025-09-14,5826680599725772,地理
S035,2025-09-14,5712387359692706,地理
S035,2025-09-14,9275419000569510,地理
S035,2025-09-14,7186115115566532,地理
S035,2025-09-07,5182636164135114,思想政治
S036,2025-09-29,7249035863006772,语文
S036,2025-09-01,1274157911050747,数学
S036,2025-09-01,3057255296740557,数学
S036,2025-09-22,2627506782414446,英语
S036,2025-09-22,8299147175419935,英语
S036,2025-09-22,6062451557116903,英语
S036,2025-09-02,4735489586043035,物理
S036,2025-09-22,2147942417185317,化学
S036,2025-09-13,9248416804300926,生物
S036,2025-09-11,4672624883636814,历史
S036,2025-09-08,2592258880829,地理
S036,2025-09-04,1234376839060698,思想政治
S037,2025-09-19,9278306978216145,语文
S037,2025-09-12,4524303356817153,数学
S037,2025-09-25,8509559639150940,英语
S037,2025-09-20,1667868505072602,化学
S037,2025-09-19,8382876147453298,生物
S037,2025-09-19,9120615367417003,生物
S037,2025-09-04,3606582246224637,历史
S037,2025-09-03,8707904922748719,地理
S037,2025-09-12,8783551449183775,思想政治
S038,2025-09-12,6517584631954186,语文
S038,2025-09-29,8333649407641743,数学
S038,2025-09-14,9662945971096984,英语
S038,2025-09-14,3420239378545795,英语
S038,2025-09-14,9880955337480822,英语
S038,2025-09-14,9250685195067381,英语
S038,2025-09-14,1021485119778221,物理
S038,2025-09-24,6743590965811456,化学
S038,2025-09-27,5120738020527606,生物
S038,2025-09-25,4705460956634379,地理
S038,2025-09-21,8048605978947425,思想政治
S039,2025-09-13,3572823901496079,语文
S039,2025-09-02,9781002577316821,英语
S039,2025-09-14,2388296564755884,化学
S039,2025-09-24,4776791102819365,生物
S039,2025-09-14,1416542666545771,历史
S039,2025-09-03,9647321815686008,地理
S039,2025-09-22,4596565374149648,思想政治
S039,2025-09-22,3990142228430601,思想政治
S040,2025-09-15,7787819424814056,语文
S040,2025-09-06,379545271267265,数学
S040,2025-09-24,4285357767847089,英语
S040,2025-09-20,1823022004164448,物理
S040,2025-09-28,9066349312428420,化学
S040,2025-09-09,9857801633159068,生物
S040,2025-09-16,5623511759186202,历史
S040,2025-09-16,356736123968762,历史
S040,2025-09-06,1451323295817733,地理
S040,2025-09-06,5634412646381856,思想政治
S041,2025-09-16,5196075910454382,语文
S041,2025-09-16,4921920292674750,语文
S041,2025-09-16,3248356503323825,语文
S041,2025-09-20,1178908809763967,数学
S041,2025-09-20,6146731956532905,数学
S041,2025-09-21,7054141231155613,英语
S041,2025-09-07,928769412047388,物理
S041,2025-09-17,4857309294450338,化学
S041,2025-09-24,9606451141519886,生物
S041,2025-09-01,5306763822080768,历史
S041,2025-09-01,3782429353472401,历史
S041,2025-09-08,2887301844401100,地理
S041,2025-09-19,7626379209107242,思想政治
S042,2025-09-19,2449475392922152,语文
S042,2025-09-19,3854786702538438,语文
S042,2025-09-19,2277724682573448,数学
S042,2025-09-18,68509426430458,英语
S042,2025-09-18,3995633078353395,英语
S042,2025-09-18,687910044442444,英语
S042,2025-09-18,9107170389696804,英语
S042,2025-09-04,3651203533120254,物理
S042,2025-09-08,1297348873982682,化学
S042,2025-09-16,7011794733948782,生物
S042,2025-09-06,1068382650045009,历史
S042,2025-09-04,9994743380604705,地理
S042,2025-09-11,9763499708296244,思想政治
S043,2025-09-10,6198655985809360,语文
S043,2025-09-10,3250125443554874,数学
S043,2025-09-05,6634624120691883,英语
S043,2025-09-17,9093760646816041,物理
S043,2025-09-12,4513721223929559,化学
S043,2025-09-17,9821804888814364,历史
S043,2025-09-17,1097303092782114,历史
S043,2025-09-16,9224212808058183,地理
S043,2025-09-16,8455289252196953,地理
S043,2025-09-12,1099472757899161,思想政治
S044,2025-09-10,4423934878930770,语文
S044,2025-09-10,4872729456195970,语文
S044,2025-09-28,8840544068186272,数学
S044,2025-09-28,8715690121464685,数学
S044,2025-09-28,1958901589126723,数学
S044,2025-09-28,7805761263156526,数学
S044,2025-09-09,6155309514784184,英语
S044,2025-09-01,3437948785703908,物理
S044,2025-09-30,1636101936492464,化学
S044,2025-09-30,279448549975690,化学
S044,2025-09-06,3141317915415934,历史
S044,2025-09-20,6220307180404699,地理
S044,2025-09-20,4707805571006121,地理
S044,2025-09-30,4453419151447557,思想政治
S045,2025-09-25,2616554510193904,语文
S045,2025-09-09,8133330341838835,数学
S045,2025-09-03,8239389859818183,英语
S045,2025-09-13,5846432991941067,物理
S045,2025-09-20,3382818271398911,生物
S045,2025-09-20,4962596563504467,历史
S045,2025-09-10,7530795921328117,地理
S045,2025-09-30,6213628023752938,思想政治
S045,2025-09-30,9141566753686790,思想政治
S045,2025-09-30,2559988417892420,思想政治
S046,2025-09-03,1265073962907906,语文
S046,2025-09-10,8376269808804450,数学
S046,2025-09-14,3807893471535100,英语
S046,2025-09-24,9255916763198842,物理
S046,2025-09-25,7479270182416391,生物
S046,2025-09-19,2642298527019065,历史
S046,2025-09-25,1727138368239095,地理
S046,2025-09-25,9704424908894890,地理
S046,2025-09-25,557742249823725,地理
S046,2025-09-14,2212383604044409,思想政治
S047,2025-09-24,3434193054950566,语文
S047,2025-09-13,1282448929940855,数学
S047,2025-09-13,9355630025447239,数学
S047,2025-09-07,1574141570227414,英语
S047,2025-09-13,5413959843693248,化学
S047,2025-09-25,7464800559134509,地理
S047,2025-09-24,6534384609823134,思想政治
S048,2025-09-09,7839988223947906,语文
S048,2025-09-23,7890041568159378,数学
S048,2025-09-14,9687243073390228,英语
S048,2025-09-14,4543307400070667,英语
S048,2025-09-12,4029830760641600,物理
S048,2025-09-08,9392750149837238,历史
S048,2025-09-10,7440682996566392,地理
S048,2025-09-24,6556942038629014,思想政治
S049,2025-09-28,4419974240287956,语文
S049,2025-09-17,8307490730294904,数学
S049,2025-09-21,5245983501338565,英语
S049,2025-09-21,9446891730542812,英语
S049,2025-09-06,8616505770051880,物理
S049,2025-09-03,4411235227086525,化学
S049,2025-09-11,8686712972893761,生物
S049,2025-09-11,3517150072426440,生物
S049,2025-09-11,492199463650549,生物
S049,2025-09-04,9872402279416285,地理
S049,2025-09-29,1463567805173483,思想政治
S049,2025-09-29,5709702835800213,思想政治
S050,2025-09-05,2353564546614343,语文
S050,2025-09-22,8222879097113793,数学
S050,2025-09-30,8190267907311073,英语
S050,2025-09-29,9859403205490098,物理
S050,2025-09-09,3511289959212343,化学
S050,2025-09-17,8175468900821841,生物
S050,2025-09-17,5947957383446627,生物
S050,2025-09-09,4147117551436277,历史
S050,2025-09-02,9870956612715260,地理
S050,2025-09-09,2906907604215421,思想政治
S052,2025-09-15,3900997262524419,语文
S052,2025-09-05,588615178228261,数学
S052,2025-09-05,9258405508738645,数学
S052,2025-09-05,5415406046371855,数学
S052,2025-09-05,1582089835531711,数学
S052,2025-09-14,3564752853786342,英语
S052,2025-09-05,2676875979992874,物理
S052,2025-09-07,2091599921604810,化学
S052,2025-09-30,464738943095418,生物
S052,2025-09-05,3010582545369007,历史
S052,2025-09-22,3536952890912472,地理
S052,2025-09-14,4276956485642774,思想政治
S052,2025-09-14,9759289412290010,思想政治
S053,2025-09-11,3710731875113101,语文
S053,2025-09-24,361530239256747,数学
S053,2025-09-02,6629590195995334,英语
S053,2025-09-02,6992439383500301,物理
S053,2025-09-02,954101364296987,物理
S053,2025-09-02,3986985663143393,物理
S053,2025-09-11,711881012406813,化学
S053,2025-09-11,5751714079970277,化学
S053,2025-09-26,7325272351289778,生物
S053,2025-09-12,7439101823751497,历史
S053,2025-09-15,752947511799286,地理
S054,2025-09-02,9794251161930942,语文
S054,2025-09-07,3367323679059935,数学
S054,2025-09-13,3584654300805351,英语
S054,2025-09-09,8140882483061691,物理
S054,2025-09-21,5692583594388116,化学
S054,2025-09-21,5410493638534368,化学
S054,2025-09-24,9732047317741078,生物
S054,2025-09-24,2773353707619219,生物
S054,2025-09-24,5057082142905682,生物
S054,2025-09-29,824047998784675,历史
S054,2025-09-27,7985220807050167,地理
S054,2025-09-29,6060952843201142,思想政治
S055,2025-09-26,6263811327790378,语文
S055,2025-09-02,1631693526297349,数学
S055,2025-09-20,4379910425444827,英语
S055,2025-09-21,6767931771400024,物理
S055,2025-09-21,3415394873605566,物理
S055,2025-09-26,4172056359813364,化学
S055,2025-09-26,447069831821346,化学
S055,2025-09-26,6038727080906123,化学
S055,2025-09-18,4330266941144,生物
S055,2025-09-19,1212016446270328,历史
S055,2025-09-28,7197660212272151,地理
S055,2025-09-04,6520915075329325,思想政治
S056,2025-09-27,5098317483157806,语文
S056,2025-09-18,6872494041340767,数学
S056,2025-09-30,8772755092886868,英语
S056,2025-09-15,9496881345775037,物理
S056,2025-09-11,8129841533918413,化学
S056,2025-09-20,3733641666781394,生物
S056,2025-09-20,1228077135144322,生物
S056,2025-09-20,3221574055747859,生物
S056,2025-09-13,7508356482916360,历史
S056,2025-09-13,7810235409951585,地理
S057,2025-09-24,9729002836978721,语文
S057,2025-09-09,3107153195962712,数学
S057,2025-09-05,3200496781225326,英语
S057,2025-09-05,6296476881275232,物理
S057,2025-09-15,1517151393980639,化学
S057,2025-09-07,5826023264790202,生物
S057,2025-09-29,7828525368381174,历史
S057,2025-09-29,1863340475349251,历史
S057,2025-09-29,7279199139994866,历史
S057,2025-09-29,7743026806391920,历史
S057,2025-09-29,8080171887749861,地理
S057,2025-09-14,289989755282872,思想政治
S057,2025-09-14,22042892827979,思想政治
S058,2025-09-01,785242962556698,语文
S058,2025-09-11,7889312938795813,数学
S058,2025-09-16,5783272341958116,英语
S058,2025-09-16,6252311097376553,英语
S058,2025-09-01,721930590767987,物理
S058,2025-09-28,6947638441330010,化学
S058,2025-09-23,4233861341874387,生物
S058,2025-09-04,2498152436550655,历史
S058,2025-09-27,3195093788050591,地理
S058,2025-09-27,7665967803412957,地理
S058,2025-09-07,1630713176732643,思想政治
S059,2025-09-17,5290759949506231,语文
S059,2025-09-22,3246978880761393,数学
S059,2025-09-22,1868519394316994,数学
S059,2025-09-22,9268635612343317,数学
S059,2025-09-22,1037429095653457,数学
S059,2025-09-16,4719015607684147,英语
S059,2025-09-26,2544173536203410,化学
S059,2025-09-11,1226559026295675,生物
S059,2025-09-11,8504105343693255,生物
S059,2025-09-09,854088035546876,历史
S059,2025-09-15,1988928483606657,地理
S059,2025-09-25,45658107030308,思想政治
S060,2025-09-08,6079851625999303,语文
S060,2025-09-16,4034512605715316,数学
S060,2025-09-17,4505723776467900,英语
S060,2025-09-29,6267328837726677,物理
S060,2025-09-17,6277576848463253,化学
S060,2025-09-11,969822044475613,生物
S060,2025-09-11,1384426808771005,生物
S060,2025-09-11,1839325165472533,生物
S060,2025-09-11,5181764704930013,生物
S060,2025-09-30,271498983252363,历史
S060,2025-09-24,8000542747911716,地理
S060,2025-09-30,9085903946201260,思想政治
S061,2025-09-29,9811985128636223,语文
S061,2025-09-29,1119902431616740,语文
S061,2025-09-29,2204776303890740,语文
S061,2025-09-29,288221624519269,语文
S061,2025-09-20,9277631978039762,数学
S061,2025-09-01,3132387584321004,英语
S061,2025-09-24,7210518690924982,物理
S061,2025-09-09,276515968504884,化学
S061,2025-09-09,4951242524767570,化学
S061,2025-09-18,4556202052331423,生物
S061,2025-09-06,2704574532345620,历史
S061,2025-09-19,3193807596035750,地理
S062,2025-09-12,796959913853239,语文
S062,2025-09-12,779144393231107,语文
S062,2025-09-12,7747168301656239,语文
S062,2025-09-19,7465866370785860,数学
S062,2025-09-01,8737159052687685,物理
S062,2025-09-28,3390511775964142,化学
S062,2025-09-28,673589608130229,生物
S062,2025-09-19,3087944544275429,历史
S062,2025-09-23,9045035482587043,地理
S062,2025-09-26,9792175779893723,思想政治
S063,2025-09-25,3530842560698932,数学
S063,2025-09-10,5737696555949611,英语
S063,2025-09-10,5749229646317805,英语
S063,2025-09-25,6389181198804097,物理
S063,2025-09-11,536326469238898,化学
S063,2025-09-11,4643797031041271,化学
S063,2025-09-12,8406227881189756,生物
S063,2025-09-06,9367857339110175,地理
S063,2025-09-06,7443826823621118,地理
S063,2025-09-21,5459404315377545,思想政治
S064,2025-09-12,4530430278805646,语文
S064,2025-09-25,7551799191005688,英语
S064,2025-09-16,2336800729045377,物理
S064,2025-09-03,9173838310692211,化学
S064,2025-09-08,4546644166365048,生物
S064,2025-09-08,1084010474948903,生物
S064,2025-09-25,4919729567724430,历史
S064,2025-09-23,1218469425267082,地理
S064,2025-09-08,1939729332898331,思想政治
S065,2025-09-16,3765412091805861,语文
S065,2025-09-16,9341029703138301,语文
S065,2025-09-16,7753922185086572,语文
S065,2025-09-27,4435161372481266,数学
S065,2025-09-27,325477690698014,数学
S065,2025-09-05,5661953459442561,英语
S065,2025-09-04,2832012157329068,物理
S065,2025-09-05,5514385117792534,化学
S065,2025-09-06,3528796503285348,生物
S065,2025-09-25,3958002060856777,历史
S065,2025-09-24,8160564892019883,地理
S065,2025-09-30,298717022113122,思想政治
S065,2025-09-30,5888630973978445,思想政治
S066,2025-09-28,4063654566894648,语文
S066,2025-09-28,2692107303811030,语文
S066,2025-09-23,4643923465233119,数学
S066,2025-09-29,9185807037643690,英语
S066,2025-09-25,2809860738492858,物理
S066,2025-09-23,478187818382703,化学
S066,2025-09-11,3008535523429076,生物
S066,2025-09-07,4774343613742528,历史
S066,2025-09-17,1610405060053965,思想政治
S068,2025-09-17,9625112240612256,数学
S068,2025-09-17,6234141200491947,数学
S068,2025-09-21,2197667774299631,英语
S068,2025-09-21,7746753806472032,英语
S068,2025-09-21,808958762368708,英语
S068,2025-09-21,1660504664751695,英语
S068,2025-09-20,2064787163235412,物理
S068,2025-09-17,8094852442404497,化学
S068,2025-09-26,3006220534129575,生物
S068,2025-09-13,8783304329213347,历史
S068,2025-09-22,754813075500419,地理
S068,2025-09-28,8107827838179316,思想政治
S069,2025-09-04,8744698265605114,语文
S069,2025-09-19,3784102118021979,数学
S069,2025-09-19,8337532037995029,数学
S069,2025-09-19,3179986367560879,数学
S069,2025-09-14,1701052399961330,英语
S070,2025-09-25,9484733097982168,语文
S070,2025-09-04,7621465431248136,数学
S070,2025-09-14,9571059523791088,英语
S070,2025-09-14,8824010901147508,英语
S070,2025-09-14,175302187710843,英语
S071,2025-09-12,3559830610267950,数学
S071,2025-09-18,6761941436227327,英语
S071,2025-09-18,7588308018038986,英语
S071,2025-09-18,435831007425657,英语
S072,2025-09-30,556335881875812,语文
S072,2025-09-30,89187359816228,语文
S072,2025-09-17,2665330606986300,数学
S072,2025-09-27,7668583176611186,英语
S073,2025-09-23,7972157318862729,语文
S073,2025-09-14,4397546059144303,英语
S073,2025-09-14,8288619107667015,英语
S074,2025-09-23,5962597817288772,数学
S074,2025-09-18,1191594774099407,英语
S074,2025-09-18,3841402372953438,英语
S074,2025-09-18,4557084537581196,英语
S075,2025-09-17,4902058615842180,语文
S075,2025-09-06,1549552808810486,数学
S075,2025-09-06,9981658290383486,英语
S075,2025-09-06,238775658764669,英语
S075,2025-09-06,1796439846554617,英语
S077,2025-09-09,8295946365084886,语文
S077,2025-09-14,2405941259843497,数学
S077,2025-09-29,3694226253710540,英语
S077,2025-09-01,8378269394383719,科学
S077,2025-09-01,1530236505577923,科学
S077,2025-09-01,3462515509451119,科学
S079,2025-09-26,5467552636537043,语文
S079,2025-09-26,6469994567283471,语文
S079,2025-09-05,1378537945974218,英语
S079,2025-09-16,4032036721628095,科学
S080,2025-09-13,7239959094659786,语文
S080,2025-09-13,4556120684001579,语文
S080,2025-09-12,6993403048495751,数学
S080,2025-09-20,3349656785076255,英语
S080,2025-09-22,6777140738509221,科学
S082,2025-09-10,6935371730037073,语文
S082,2025-09-25,1614824109849570,数学
S082,2025-09-10,9062067674038772,科学
S082,2025-09-10,8321378546575619,科学
S083,2025-09-20,2726801818918659,语文
S083,2025-09-13,4227366006889941,英语
S083,2025-09-13,2066511025439395,英语
S083,2025-09-17,8061719190918819,科学
S084,2025-09-18,3654839685883951,语文
S084,2025-09-18,6815799710812205,语文
S084,2025-09-28,132100159171919,数学
S084,2025-09-10,5101984671428887,英语
S084,2025-09-10,1658193956423089,英语
S084,2025-09-07,2766238380263653,历史
S084,2025-09-29,2676103565313887,道德与法治
S084,2025-09-28,6303052586640572,生物
S084,2025-09-29,3587684324050059,科学
S085,2025-09-08,1119366055830265,语文
S085,2025-09-20,357714908746103,数学
S085,2025-09-07,4729973022519213,英语
S085,2025-09-21,4145328648345495,历史
